mode: atomic
pryx-core/cmd/skills/skills.go:19.59,21.16 2 0
pryx-core/internal/telemetry/telemetry.go:195.74,195.75 0 1
pryx-core/internal/validation/validator.go:17.41,19.2 1 0
pryx-core/internal/validation/validator.go:26.32,31.2 1 8
pryx-core/internal/validation/validator.go:33.64,36.2 2 0
pryx-core/internal/validation/validator.go:38.63,41.2 2 0
pryx-core/internal/validation/validator.go:43.85,51.27 2 10
pryx-core/internal/validation/validator.go:51.27,53.3 1 8
pryx-core/internal/validation/validator.go:55.2,56.31 2 10
pryx-core/internal/validation/validator.go:56.31,58.3 1 1
pryx-core/internal/validation/validator.go:59.2,59.31 1 9
pryx-core/internal/validation/validator.go:59.31,61.3 1 1
pryx-core/internal/validation/validator.go:63.2,63.58 1 8
pryx-core/internal/validation/validator.go:63.58,65.3 1 2
pryx-core/internal/validation/validator.go:67.2,67.65 1 6
pryx-core/internal/validation/validator.go:67.65,69.3 1 0
pryx-core/internal/validation/validator.go:71.2,71.12 1 6
pryx-core/internal/validation/validator.go:74.59,75.36 1 4
pryx-core/internal/validation/validator.go:75.36,77.3 1 1
pryx-core/internal/validation/validator.go:79.2,80.33 2 3
pryx-core/internal/validation/validator.go:80.33,82.3 1 2
pryx-core/internal/validation/validator.go:84.2,84.55 1 1
pryx-core/internal/validation/validator.go:87.59,88.36 1 4
pryx-core/internal/validation/validator.go:88.36,90.3 1 1
pryx-core/internal/validation/validator.go:92.2,93.37 2 3
pryx-core/internal/validation/validator.go:93.37,95.3 1 2
pryx-core/internal/validation/validator.go:97.2,97.12 1 1
pryx-core/internal/validation/validator.go:100.58,101.36 1 3
pryx-core/internal/validation/validator.go:101.36,103.3 1 1
pryx-core/internal/validation/validator.go:105.2,106.35 2 2
pryx-core/internal/validation/validator.go:106.35,108.3 1 1
pryx-core/internal/validation/validator.go:110.2,110.56 1 1
pryx-core/internal/validation/validator.go:113.65,114.36 1 5
pryx-core/internal/validation/validator.go:114.36,116.3 1 1
pryx-core/internal/validation/validator.go:118.2,120.39 2 4
pryx-core/internal/validation/validator.go:120.39,122.3 1 1
pryx-core/internal/validation/validator.go:124.2,124.37 1 3
pryx-core/internal/validation/validator.go:124.37,126.3 1 1
pryx-core/internal/validation/validator.go:128.2,128.31 1 2
pryx-core/internal/validation/validator.go:128.31,130.3 1 1
pryx-core/internal/validation/validator.go:132.2,132.56 1 1
pryx-core/internal/validation/validator.go:135.60,136.36 1 0
pryx-core/internal/validation/validator.go:136.36,138.3 1 0
pryx-core/internal/validation/validator.go:140.2,141.16 2 0
pryx-core/internal/validation/validator.go:141.16,143.3 1 0
pryx-core/internal/validation/validator.go:145.2,145.47 1 0
pryx-core/internal/validation/validator.go:145.47,147.3 1 0
pryx-core/internal/validation/validator.go:149.2,149.31 1 0
pryx-core/internal/validation/validator.go:149.31,151.3 1 0
pryx-core/internal/validation/validator.go:153.2,153.56 1 0
pryx-core/internal/validation/validator.go:156.57,157.36 1 5
pryx-core/internal/validation/validator.go:157.36,159.3 1 1
pryx-core/internal/validation/validator.go:161.2,176.44 2 4
pryx-core/internal/validation/validator.go:176.44,177.39 1 22
pryx-core/internal/validation/validator.go:177.39,179.4 1 3
pryx-core/internal/validation/validator.go:182.2,182.60 1 1
pryx-core/internal/validation/validator.go:185.61,186.36 1 4
pryx-core/internal/validation/validator.go:186.36,188.3 1 2
pryx-core/internal/validation/validator.go:190.2,190.36 1 2
pryx-core/internal/validation/validator.go:190.36,192.3 1 0
pryx-core/internal/validation/validator.go:194.2,194.37 1 2
pryx-core/internal/validation/validator.go:194.37,196.3 1 1
pryx-core/internal/validation/validator.go:198.2,198.12 1 1
pryx-core/internal/validation/validator.go:201.79,202.14 1 0
pryx-core/internal/validation/validator.go:202.14,204.3 1 0
pryx-core/internal/validation/validator.go:206.2,206.28 1 0
pryx-core/internal/validation/validator.go:206.28,207.58 1 0
pryx-core/internal/validation/validator.go:207.58,209.4 1 0
pryx-core/internal/validation/validator.go:211.3,211.36 1 0
pryx-core/internal/validation/validator.go:211.36,212.93 1 0
pryx-core/internal/validation/validator.go:212.93,214.5 1 0
pryx-core/internal/validation/validator.go:218.2,218.12 1 0
pryx-core/internal/validation/validator.go:230.36,231.31 1 1
pryx-core/internal/validation/validator.go:231.31,233.3 1 1
pryx-core/internal/validation/validator.go:236.36,237.31 1 5
pryx-core/internal/validation/validator.go:237.31,239.3 1 5
pryx-core/internal/validation/validator.go:242.45,243.31 1 0
pryx-core/internal/validation/validator.go:243.31,245.3 1 0
pryx-core/internal/validation/validator.go:248.42,249.31 1 2
pryx-core/internal/validation/validator.go:249.31,251.3 1 2
pryx-core/internal/validation/validator.go:254.40,255.77 1 0
pryx-core/internal/validation/validator.go:255.77,257.3 1 0
pryx-core/internal/validation/validator.go:259.2,285.39 2 0
pryx-core/internal/validation/validator.go:285.39,286.42 1 0
pryx-core/internal/validation/validator.go:286.42,288.4 1 0
pryx-core/internal/validation/validator.go:291.2,291.14 1 0
pryx-core/internal/validation/validator.go:294.42,298.26 3 5
pryx-core/internal/validation/validator.go:298.26,299.77 1 55
pryx-core/internal/validation/validator.go:299.77,301.4 1 53
pryx-core/internal/validation/validator.go:304.2,304.24 1 5
pryx-core/internal/validation/validator.go:307.54,308.45 1 3
pryx-core/internal/validation/validator.go:308.45,310.3 1 1
pryx-core/internal/validation/validator.go:312.2,312.39 1 2
pryx-core/internal/store/message.go:25.91,39.16 6 1
pryx-core/internal/store/message.go:39.16,41.3 1 0
pryx-core/internal/store/message.go:44.2,46.17 2 1
pryx-core/internal/store/message.go:49.67,52.16 3 1
pryx-core/internal/store/message.go:52.16,54.3 1 0
pryx-core/internal/store/message.go:55.2,58.18 3 1
pryx-core/internal/store/message.go:58.18,60.101 2 1
pryx-core/internal/store/message.go:60.101,62.4 1 0
pryx-core/internal/store/message.go:63.3,63.35 1 1
pryx-core/internal/store/message.go:65.2,65.22 1 1
pryx-core/internal/store/session.go:16.63,29.16 6 141
pryx-core/internal/store/session.go:29.16,31.3 1 0
pryx-core/internal/store/session.go:33.2,33.18 1 141
pryx-core/internal/store/session.go:36.57,40.16 4 1
pryx-core/internal/store/session.go:40.16,42.3 1 0
pryx-core/internal/store/session.go:43.2,43.18 1 1
pryx-core/internal/store/session.go:46.52,49.16 3 1101
pryx-core/internal/store/session.go:49.16,51.3 1 0
pryx-core/internal/store/session.go:52.2,55.18 3 1101
pryx-core/internal/store/session.go:55.18,57.92 2 110001
pryx-core/internal/store/session.go:57.92,59.4 1 0
pryx-core/internal/store/session.go:60.3,60.36 1 110001
pryx-core/internal/store/session.go:62.2,62.22 1 1101
pryx-core/internal/store/store.go:14.41,16.16 2 2
pryx-core/internal/store/store.go:16.16,18.3 1 0
pryx-core/internal/store/store.go:21.2,25.34 4 2
pryx-core/internal/store/store.go:25.34,27.3 1 0
pryx-core/internal/store/store.go:29.2,30.36 2 2
pryx-core/internal/store/store.go:30.36,32.3 1 0
pryx-core/internal/store/store.go:34.2,34.15 1 2
pryx-core/internal/store/store.go:37.31,39.2 1 2
pryx-core/internal/store/store.go:41.33,43.16 2 2
pryx-core/internal/store/store.go:43.16,45.3 1 0
pryx-core/internal/store/store.go:48.2,53.30 2 2
pryx-core/internal/store/store.go:53.30,54.43 1 4
pryx-core/internal/store/store.go:54.43,56.12 1 0
pryx-core/internal/store/store.go:60.2,60.12 1 2
pryx-core/internal/vault/audit.go:73.49,74.30 1 12
pryx-core/internal/vault/audit.go:74.30,76.3 1 12
pryx-core/internal/vault/audit.go:80.52,81.30 1 1
pryx-core/internal/vault/audit.go:81.30,83.3 1 1
pryx-core/internal/vault/audit.go:87.70,95.27 2 12
pryx-core/internal/vault/audit.go:95.27,97.3 1 13
pryx-core/internal/vault/audit.go:100.2,100.41 1 12
pryx-core/internal/vault/audit.go:100.41,102.17 2 0
pryx-core/internal/vault/audit.go:102.17,104.4 1 0
pryx-core/internal/vault/audit.go:105.3,105.51 1 0
pryx-core/internal/vault/audit.go:109.2,109.54 1 12
pryx-core/internal/vault/audit.go:109.54,111.3 1 0
pryx-core/internal/vault/audit.go:114.2,114.42 1 12
pryx-core/internal/vault/audit.go:114.42,116.3 1 0
pryx-core/internal/vault/audit.go:119.2,122.15 3 12
pryx-core/internal/vault/audit.go:126.133,138.16 2 24
pryx-core/internal/vault/audit.go:138.16,140.3 1 2
pryx-core/internal/vault/audit.go:143.2,153.25 7 24
pryx-core/internal/vault/audit.go:153.25,155.3 1 0
pryx-core/internal/vault/audit.go:157.2,157.12 1 24
pryx-core/internal/vault/audit.go:161.78,163.2 1 1
pryx-core/internal/vault/audit.go:166.51,168.2 1 1
pryx-core/internal/vault/audit.go:171.90,173.2 1 1
pryx-core/internal/vault/audit.go:176.91,178.2 1 1
pryx-core/internal/vault/audit.go:181.92,183.2 1 1
pryx-core/internal/vault/audit.go:186.78,188.2 1 1
pryx-core/internal/vault/audit.go:191.70,196.40 3 16
pryx-core/internal/vault/audit.go:196.40,198.3 1 0
pryx-core/internal/vault/audit.go:201.2,202.16 2 16
pryx-core/internal/vault/audit.go:202.16,204.3 1 0
pryx-core/internal/vault/audit.go:206.2,208.29 2 16
pryx-core/internal/vault/audit.go:208.29,210.17 2 15
pryx-core/internal/vault/audit.go:210.17,212.4 1 0
pryx-core/internal/vault/audit.go:213.3,213.40 1 15
pryx-core/internal/vault/audit.go:217.2,217.42 1 16
pryx-core/internal/vault/audit.go:217.42,219.3 1 20
pryx-core/internal/vault/audit.go:222.2,222.49 1 16
pryx-core/internal/vault/audit.go:222.49,224.3 1 0
pryx-core/internal/vault/audit.go:226.2,226.21 1 16
pryx-core/internal/vault/audit.go:241.93,246.16 2 2
pryx-core/internal/vault/audit.go:246.16,248.3 1 0
pryx-core/internal/vault/audit.go:250.2,250.16 1 2
pryx-core/internal/vault/audit.go:251.14,254.33 3 1
pryx-core/internal/vault/audit.go:255.13,256.33 1 1
pryx-core/internal/vault/audit.go:257.10,258.54 1 0
pryx-core/internal/vault/audit.go:263.75,268.16 2 2
pryx-core/internal/vault/audit.go:268.16,270.3 1 0
pryx-core/internal/vault/audit.go:272.2,273.32 2 2
pryx-core/internal/vault/audit.go:273.32,275.42 1 5
pryx-core/internal/vault/audit.go:275.42,277.4 1 0
pryx-core/internal/vault/audit.go:280.3,281.33 2 5
pryx-core/internal/vault/audit.go:281.33,283.4 1 0
pryx-core/internal/vault/audit.go:285.3,285.24 1 5
pryx-core/internal/vault/audit.go:288.2,288.12 1 2
pryx-core/internal/vault/audit.go:292.39,299.16 5 1
pryx-core/internal/vault/audit.go:299.16,301.3 1 0
pryx-core/internal/vault/audit.go:303.2,303.32 1 1
pryx-core/internal/vault/audit.go:303.32,304.20 1 2
pryx-core/internal/vault/audit.go:304.20,305.12 1 0
pryx-core/internal/vault/audit.go:309.3,311.17 3 2
pryx-core/internal/vault/audit.go:311.17,312.12 1 0
pryx-core/internal/vault/audit.go:315.3,315.29 1 2
pryx-core/internal/vault/audit.go:315.29,317.42 2 1
pryx-core/internal/vault/audit.go:317.42,319.5 1 0
pryx-core/internal/vault/audit.go:323.2,323.12 1 1
pryx-core/internal/vault/audit.go:327.37,334.40 5 12
pryx-core/internal/vault/audit.go:334.40,336.3 1 0
pryx-core/internal/vault/audit.go:338.2,338.26 1 12
pryx-core/internal/vault/audit.go:338.26,340.3 1 12
pryx-core/internal/vault/audit.go:342.2,342.12 1 0
pryx-core/internal/vault/audit.go:346.41,347.6 1 12
pryx-core/internal/vault/audit.go:347.6,348.10 1 13
pryx-core/internal/vault/audit.go:349.26,352.17 3 1
pryx-core/internal/vault/audit.go:353.17,354.10 1 12
pryx-core/internal/vault/audit.go:359.43,360.24 1 38
pryx-core/internal/vault/audit.go:360.24,362.3 1 28
pryx-core/internal/vault/audit.go:364.2,364.54 1 10
pryx-core/internal/vault/audit.go:364.54,365.43 1 0
pryx-core/internal/vault/audit.go:365.43,367.4 1 0
pryx-core/internal/vault/audit.go:370.2,370.33 1 10
pryx-core/internal/vault/audit.go:370.33,372.17 2 24
pryx-core/internal/vault/audit.go:372.17,374.4 1 0
pryx-core/internal/vault/audit.go:376.3,376.68 1 24
pryx-core/internal/vault/audit.go:376.68,378.4 1 0
pryx-core/internal/vault/audit.go:381.2,381.45 1 10
pryx-core/internal/vault/audit.go:381.45,383.3 1 0
pryx-core/internal/vault/audit.go:385.2,388.12 3 10
pryx-core/internal/vault/audit.go:391.45,392.26 1 12
pryx-core/internal/vault/audit.go:392.26,394.3 1 0
pryx-core/internal/vault/audit.go:397.2,401.16 4 12
pryx-core/internal/vault/audit.go:401.16,403.3 1 0
pryx-core/internal/vault/audit.go:405.2,407.49 2 12
pryx-core/internal/vault/audit.go:407.49,409.3 1 0
pryx-core/internal/vault/audit.go:411.2,411.12 1 12
pryx-core/internal/vault/audit.go:414.59,416.16 2 12
pryx-core/internal/vault/audit.go:416.16,417.25 1 0
pryx-core/internal/vault/audit.go:417.25,420.4 2 0
pryx-core/internal/vault/audit.go:421.3,421.13 1 0
pryx-core/internal/vault/audit.go:424.2,425.39 2 12
pryx-core/internal/vault/audit.go:425.39,427.17 2 13
pryx-core/internal/vault/audit.go:427.17,428.12 1 12
pryx-core/internal/vault/audit.go:431.3,432.62 2 1
pryx-core/internal/vault/audit.go:432.62,433.12 1 1
pryx-core/internal/vault/audit.go:436.3,437.13 2 0
pryx-core/internal/vault/audit.go:440.2,441.12 2 12
pryx-core/internal/vault/audit.go:444.62,455.27 10 30
pryx-core/internal/vault/audit.go:455.27,458.3 2 3
pryx-core/internal/vault/audit.go:460.2,460.39 1 30
pryx-core/internal/vault/audit.go:463.84,465.16 2 16
pryx-core/internal/vault/audit.go:465.16,467.3 1 0
pryx-core/internal/vault/audit.go:469.2,470.32 2 16
pryx-core/internal/vault/audit.go:470.32,471.20 1 18
pryx-core/internal/vault/audit.go:471.20,472.12 1 0
pryx-core/internal/vault/audit.go:475.3,477.17 3 18
pryx-core/internal/vault/audit.go:477.17,478.12 1 2
pryx-core/internal/vault/audit.go:481.3,481.75 1 16
pryx-core/internal/vault/audit.go:481.75,482.12 1 1
pryx-core/internal/vault/audit.go:484.3,484.70 1 15
pryx-core/internal/vault/audit.go:484.70,485.12 1 0
pryx-core/internal/vault/audit.go:488.3,488.65 1 15
pryx-core/internal/vault/audit.go:491.2,491.19 1 16
pryx-core/internal/vault/audit.go:494.93,496.16 2 15
pryx-core/internal/vault/audit.go:496.16,498.3 1 0
pryx-core/internal/vault/audit.go:500.2,503.29 3 15
pryx-core/internal/vault/audit.go:503.29,505.17 2 59
pryx-core/internal/vault/audit.go:505.17,506.12 1 15
pryx-core/internal/vault/audit.go:509.3,510.62 2 44
pryx-core/internal/vault/audit.go:510.62,511.12 1 0
pryx-core/internal/vault/audit.go:514.3,514.37 1 44
pryx-core/internal/vault/audit.go:514.37,515.12 1 10
pryx-core/internal/vault/audit.go:518.3,518.35 1 34
pryx-core/internal/vault/audit.go:521.2,521.21 1 15
pryx-core/internal/vault/audit.go:524.80,525.70 1 44
pryx-core/internal/vault/audit.go:525.70,527.3 1 0
pryx-core/internal/vault/audit.go:528.2,528.65 1 44
pryx-core/internal/vault/audit.go:528.65,530.3 1 1
pryx-core/internal/vault/audit.go:532.2,532.27 1 43
pryx-core/internal/vault/audit.go:532.27,534.39 2 4
pryx-core/internal/vault/audit.go:534.39,535.30 1 4
pryx-core/internal/vault/audit.go:535.30,537.10 2 2
pryx-core/internal/vault/audit.go:540.3,540.13 1 4
pryx-core/internal/vault/audit.go:540.13,542.4 1 2
pryx-core/internal/vault/audit.go:545.2,545.51 1 41
pryx-core/internal/vault/audit.go:545.51,547.3 1 1
pryx-core/internal/vault/audit.go:549.2,549.54 1 40
pryx-core/internal/vault/audit.go:549.54,551.3 1 2
pryx-core/internal/vault/audit.go:553.2,553.59 1 38
pryx-core/internal/vault/audit.go:553.59,555.3 1 4
pryx-core/internal/vault/audit.go:557.2,557.13 1 34
pryx-core/internal/vault/audit.go:560.73,562.49 2 1
pryx-core/internal/vault/audit.go:562.49,564.3 1 0
pryx-core/internal/vault/audit.go:566.2,566.32 1 1
pryx-core/internal/vault/audit.go:566.32,575.48 2 1
pryx-core/internal/vault/audit.go:575.48,577.4 1 0
pryx-core/internal/vault/audit.go:580.2,580.12 1 1
pryx-core/internal/vault/master.go:55.46,60.2 1 12
pryx-core/internal/vault/master.go:62.54,66.2 3 1
pryx-core/internal/vault/master.go:68.58,69.43 1 16
pryx-core/internal/vault/master.go:69.43,71.3 1 5
pryx-core/internal/vault/master.go:73.2,73.53 1 11
pryx-core/internal/vault/master.go:73.53,76.3 2 3
pryx-core/internal/vault/master.go:78.2,81.19 3 8
pryx-core/internal/vault/master.go:81.19,83.17 2 7
pryx-core/internal/vault/master.go:83.17,85.4 1 0
pryx-core/internal/vault/master.go:86.3,86.16 1 7
pryx-core/internal/vault/master.go:89.2,108.12 6 8
pryx-core/internal/vault/master.go:112.41,116.16 3 2
pryx-core/internal/vault/master.go:116.16,118.3 1 1
pryx-core/internal/vault/master.go:121.2,121.52 1 1
pryx-core/internal/vault/master.go:121.52,123.3 1 1
pryx-core/internal/vault/master.go:125.2,128.12 3 1
pryx-core/internal/vault/master.go:132.44,136.2 3 3
pryx-core/internal/vault/master.go:139.53,143.16 3 7
pryx-core/internal/vault/master.go:143.16,145.3 1 2
pryx-core/internal/vault/master.go:147.2,147.25 1 5
pryx-core/internal/vault/master.go:147.25,149.3 1 0
pryx-core/internal/vault/master.go:152.2,152.46 1 5
pryx-core/internal/vault/master.go:152.46,154.3 1 1
pryx-core/internal/vault/master.go:157.2,160.21 3 4
pryx-core/internal/vault/master.go:164.54,168.19 3 2
pryx-core/internal/vault/master.go:168.19,170.3 1 1
pryx-core/internal/vault/master.go:172.2,174.22 3 1
pryx-core/internal/vault/master.go:178.55,179.20 1 2
pryx-core/internal/vault/master.go:179.20,181.3 1 1
pryx-core/internal/vault/master.go:183.2,189.12 5 1
pryx-core/internal/vault/master.go:193.77,194.56 1 1
pryx-core/internal/vault/master.go:194.56,196.3 1 0
pryx-core/internal/vault/master.go:199.2,199.46 1 1
pryx-core/internal/vault/master.go:199.46,201.3 1 0
pryx-core/internal/vault/master.go:203.2,208.16 4 1
pryx-core/internal/vault/master.go:208.16,210.3 1 0
pryx-core/internal/vault/master.go:213.2,223.52 2 1
pryx-core/internal/vault/master.go:223.52,225.3 1 1
pryx-core/internal/vault/master.go:228.2,237.12 4 1
pryx-core/internal/vault/master.go:241.65,245.19 3 5
pryx-core/internal/vault/master.go:245.19,247.3 1 1
pryx-core/internal/vault/master.go:250.2,260.52 2 4
pryx-core/internal/vault/master.go:260.52,262.3 1 4
pryx-core/internal/vault/master.go:264.2,264.14 1 0
pryx-core/internal/vault/master.go:268.63,277.40 4 2
pryx-core/internal/vault/master.go:277.40,281.3 3 1
pryx-core/internal/vault/master.go:283.2,283.67 1 2
pryx-core/internal/vault/master.go:283.67,286.3 2 0
pryx-core/internal/vault/master.go:288.2,288.15 1 2
pryx-core/internal/vault/master.go:292.68,293.39 1 12
pryx-core/internal/vault/master.go:293.39,295.3 1 3
pryx-core/internal/vault/master.go:296.2,296.12 1 9
pryx-core/internal/vault/master.go:300.51,304.67 3 16
pryx-core/internal/vault/master.go:304.67,306.3 1 5
pryx-core/internal/vault/master.go:308.2,308.12 1 11
pryx-core/internal/vault/master.go:312.50,320.26 5 3
pryx-core/internal/vault/master.go:320.26,322.28 2 3
pryx-core/internal/vault/master.go:322.28,324.4 1 0
pryx-core/internal/vault/master.go:325.3,325.41 1 3
pryx-core/internal/vault/master.go:330.37,332.43 2 10
pryx-core/internal/vault/master.go:332.43,334.3 1 0
pryx-core/internal/vault/master.go:335.2,335.18 1 10
pryx-core/internal/vault/master.go:339.37,341.2 1 1
pryx-core/internal/vault/master.go:344.49,346.2 1 2
pryx-core/internal/vault/scope.go:53.38,94.2 5 0
pryx-core/internal/vault/scope.go:97.60,98.29 1 0
pryx-core/internal/vault/scope.go:98.29,100.3 1 0
pryx-core/internal/vault/scope.go:102.2,106.12 4 0
pryx-core/internal/vault/scope.go:110.49,115.2 3 0
pryx-core/internal/vault/scope.go:118.84,119.29 1 0
pryx-core/internal/vault/scope.go:119.29,121.3 1 0
pryx-core/internal/vault/scope.go:123.2,127.12 4 0
pryx-core/internal/vault/scope.go:132.71,136.56 3 0
pryx-core/internal/vault/scope.go:136.56,138.3 1 0
pryx-core/internal/vault/scope.go:140.2,140.24 1 0
pryx-core/internal/vault/scope.go:145.68,150.2 3 0
pryx-core/internal/vault/scope.go:153.69,157.49 3 0
pryx-core/internal/vault/scope.go:157.49,159.3 1 0
pryx-core/internal/vault/scope.go:161.2,161.14 1 0
pryx-core/internal/vault/scope.go:165.89,168.2 2 0
pryx-core/internal/vault/scope.go:171.75,172.35 1 0
pryx-core/internal/vault/scope.go:172.35,174.3 1 0
